Serial No.,10th Marks,12th Marks,12th Division,AIEEE Rank,M-1/F-0,Chance of Admission Getting
1,95,92,2,100,1,0.92
2,75,88,3,1023,0,0.76
3,83,84,6,2935,1,0.72
4,75,91,8,5647,0,0.8
5,94,94,9,3564,1,0.65
6,95,94,1,2185,1,0.9
7,89,89,1,785,1,0.75
8,81,89,1,2231,1,0.68
9,84,85,4,3561,1,0.5
10,92,85,6,4235,0,0.45
11,88,91,4,7700,0,0.52
12,86,81,3,4102,0,0.84
13,85,94,5,5689,0,0.78
14,91,88,1,3421,0,0.62
15,91,91,4,3015,0,0.61
16,91,93,4,4834,0,0.54
17,75,88,3,1023,0,0.66
18,83,84,6,2935,0,0.65
19,75,91,8,5647,0,0.63
20,91,93,4,4834,1,0.62
21,75,88,3,1023,1,0.64
22,91,93,4,4834,1,0.7
23,75,88,3,1023,1,0.94
24,92,85,6,4235,1,0.95
25,88,91,4,7700,1,0.97
26,86,81,3,4102,1,0.94
27,85,94,5,5689,0,0.76
28,91,88,1,3421,0,0.44
29,91,91,4,3015,0,0.46
30,91,93,4,4834,0,0.54
31,75,88,3,1023,0,0.65
32,83,84,6,2935,1,0.74
33,75,91,8,5647,1,0.91
34,91,93,4,4834,1,0.9
35,75,88,3,1023,0,0.94
36,91,93,4,4834,1,0.88
37,75,88,3,1023,1,0.64
38,83,84,6,2935,1,0.58
39,75,91,8,5647,0,0.52
40,91,93,4,4834,1,0.48
41,75,88,3,1023,1,0.46
42,83,84,6,2935,1,0.49
43,92,85,6,4235,1,0.53
44,88,91,4,7700,1,0.87
45,86,81,3,4102,0,0.91
46,85,94,5,5689,0,0.88
47,91,88,1,3421,0,0.86
48,91,91,4,3015,0,0.89
49,91,93,4,4834,0,0.82
50,75,88,3,1023,0,0.78
51,83,84,6,2935,0,0.76
52,75,91,8,5647,0,0.56
53,91,93,4,4834,1,0.78
54,75,88,3,1023,1,0.72
55,91,93,4,4834,1,0.7
56,75,88,3,1023,1,0.64
57,83,84,6,2935,1,0.64
58,75,91,8,5647,1,0.46
59,91,93,4,4834,1,0.36
60,75,88,3,1023,1,0.42
61,83,84,6,2935,1,0.48
62,75,91,8,5647,0,0.47
63,91,93,4,4834,0,0.54
64,75,88,3,1023,0,0.56
65,83,84,6,2935,0,0.52
66,75,91,8,5647,0,0.55
67,91,93,4,4834,0,0.61
68,91,93,4,4834,0,0.57
69,89,84,1,600,0,0.68
70,90,86,5,514,0,0.78
71,81,89,9,2013,0,0.94
72,85,92,2,2561,0,0.96
73,81,87,2,4565,0,0.93
74,75,85,3,4565,0,0.84
75,74,94,1,2356,0,0.74
76,83,81,9,515,0,0.72
77,84,92,8,4127,0,0.74
78,89,93,6,4512,0,0.64
79,92,93,1,3267,0,0.44
80,94,94,8,4856,0,0.46
81,94,94,5,8546,0,0.5
